Unnamed: 0,TRANSMITTALNO,ISSUEPURPOSE,PLANNEDCLIENTRETURNDATE,ISSUEDATE,DOCVERSIONNO,DOCVERSIONDESC,DOCREV,DOCNATURE,DOCCLASS,TAGNO,CLIENTDOCNO,DESCRIPTION,CTCIDOCNO,VENDORDOCNO,REVDATE,IFDPLAN,RETUREDATE,SUBMITENGINEER
0.0,HT-D1-CTC-GEL-22-0050,IFC,2022/02/11,,XF36B-4800-051C,CALCULATION SHEET FOR LUBE OIL STORAGE TANK FOUNDATION,0,,A,,HT0-1-CJC01-C5801,Lube Oil Storage Tank Foundation (IFC) 潤滑油儲槽基礎圖 (IFC) (內含計算書),,,,,,
1.0,HT-D1-CTC-GEL-22-0050,IFC,2022/02/11,,XF36B-4800-051,LUBE OIL STORAGE TANK FOUNDATION PLAN AND SECTON,0,,A,,HT0-1-CJC01-D5801,Lube Oil Storage Tank Foundation (IFC) 潤滑油儲槽基礎圖 (IFC) (內含計算書),,,,,,
0.0,HT-D1-CTC-GEL-22-0049,IFA,2022/02/03,,XK71B-0SEB0-001,PUBLIC ADDRESS SYSTEM LAYOUT FOR 345KV SWITCHYARD ELECTRICAL BUILDING,A,,A,,HT0-1-EAE01-D5039, Public Address System Layout for 345kV Switchyard  Electrical Building 345KV 開關廠廣播系統,,,,,,
0.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-001,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (1/8),A,,A,,HT0-1-EAE01-D5921,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
1.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-002,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (2/8),A,,A,,HT0-1-EAE01-D5922,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
2.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-003,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (3/8),A,,A,,HT0-1-EAE01-D5923,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
3.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-004,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (4/8),A,,A,,HT0-1-EAE01-D5924,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
4.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-005,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (5/8),A,,A,,HT0-1-EAE01-D5925,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
5.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-006,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (6/8),A,,A,,HT0-1-EAE01-D5926,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
6.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-007,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (7/8),A,,A,,HT0-1-EAE01-D5927,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
7.0,HT-D1-CTC-GEL-22-0048,IFA,2022/02/03,,XK71B-0TNL0-008,PUBLIC ADDRESS SYSTEM LAYOUT FOR 6.9KV/161KV/345KV CABLE TUNNEL (8/8),A,,A,,HT0-1-EAE01-D5928,Public Address System Layout for 6.9KV/161KV/345KV Cable  Tunnel 6.9KV 161KV 345KV 電纜隧道廣播系統,,,,,,
0.0,HT-D1-CTC-GEL-22-0047,IFA,2022/02/03,,XK71B-0GIS0-001,PUBLIC ADDRESS SYSTEM LAYOUT FOR 345KV/161KV GIS BUILDING AND TIE TRANSFORMER AREA (1/2),A,,A,,HT0-1-EAE01-D5101,Public Address System Layout for 345KV/161KV Gis Building&Tie Transformer Area345KV 161KV GIS 建築及聯絡變壓器區域廣播系統,,,,,,
1.0,HT-D1-CTC-GEL-22-0047,IFA,2022/02/03,,XK71B-0GIS0-002,PUBLIC ADDRESS SYSTEM LAYOUT FOR 345KV/161KV GIS BUILDING AND TIE TRANSFORMER AREA (2/2),A,,A,,HT0-1-EAE01-D5102,Public Address System Layout for 345KV/161KV Gis Building&Tie Transformer Area345KV 161KV GIS 建築及聯絡變壓器區域廣播系統,,,,,,
